Animal ID,slide,directory,tissue,duplicate,Pdcd10,K14-Cre,Experiment ID,SVS file,Sheet,anna_ROI,grayson_ROI
AH065F,,,,,F/+,Tg,2.0,no corresponding .svs file,Exp2,,
AH069F,,,,,F/+,Tg,2.0,no corresponding .svs file,Exp2,,
AH209F,,,,,F/F,Tg,2.0,no corresponding .svs file,Exp2,,
AJ487M,,,,,F/F,,,,Exp3,,
AJ488M,,,,,F/F,,,,Exp3,,
AJ565F,,,,,F/F,,,,Exp3,,
AJ566F,,,,,F/F,,,,Exp3,,
AJ567F,,,,,F/+,,,,Exp3,,
AJ568M,,,,,F/+,,,,Exp3,,
AJ569M,,,,,F/+,,,,Exp3,,
AJ570M,,,,,F/F,,,,Exp3,,
AJ571M,,,,,F/+,,,,Exp3,,
AJ573M,,,,,F/+,,,,Exp3,,
AJ574M,,,,,F/F,,,,Exp3,,
AJ575M,,,,,F/F,,,,Exp3,,
AJ576M,,,,,F/+,,,,Exp3,,
AJ577M,,,,,F/+,,,,Exp3,,
AL877M,,,,,+/+,,3&4,,First,,
AL932F,,,,,F/+,,3&4,,First,,
AL950+1M,,,,,F/F,,3&4,,First,,
AL935F,,,,,F/F,,3&4,,Second,,
AL942F,,,,,F/F,,3&4,,Second,,
AM006M,,,,,F/+,,3&4,,Second,,
AM008M,,,,,F/F,,3&4,,Second,,
AL996F,,,,,F/+,,3&4,,Second,,
AM002FNT?,,,,,F/F,,3&4,,Second,,
AM071F,,,,,F/+,,3&4,,Second,,
AM075M,,,,,F/F,,3&4,,Second,,
