roi_name,label,x_base,y_base
ROI_5,Dysplasia,40331.0,32006.0
ROI_5,Dysplasia,40363.0,31958.0
ROI_5,Dysplasia,40394.0,31927.0
ROI_5,Dysplasia,40410.0,31879.0
ROI_5,Dysplasia,40458.0,31816.0
ROI_5,Dysplasia,40481.0,31761.0
ROI_5,Dysplasia,40521.0,31729.0
ROI_5,Dysplasia,40576.0,31650.0
ROI_5,Dysplasia,40584.0,31627.0
ROI_5,Dysplasia,40655.0,31556.0
ROI_5,Dysplasia,40687.0,31500.0
ROI_5,Dysplasia,40718.0,31469.0
ROI_5,Dysplasia,40726.0,31445.0
ROI_5,Dysplasia,40766.0,31413.0
ROI_5,Dysplasia,40774.0,31390.0
ROI_5,Dysplasia,40821.0,31342.0
ROI_5,Dysplasia,40821.0,31334.0
ROI_5,Dysplasia,41026.0,31121.0
ROI_5,Dysplasia,41097.0,31034.0
ROI_5,Dysplasia,41105.0,31011.0
ROI_5,Dysplasia,41153.0,30963.0
ROI_5,Dysplasia,41216.0,30868.0
ROI_5,Dysplasia,41271.0,30813.0
ROI_5,Dysplasia,41279.0,30813.0
ROI_5,Dysplasia,41279.0,30805.0
ROI_5,Dysplasia,41319.0,30766.0
ROI_5,Dysplasia,41350.0,30718.0
ROI_5,Dysplasia,41382.0,30616.0
ROI_5,Dysplasia,41398.0,30600.0
ROI_5,Dysplasia,41437.0,30505.0
ROI_5,Dysplasia,41500.0,30442.0
ROI_5,Dysplasia,41627.0,30394.0
ROI_5,Dysplasia,41721.0,30323.0
ROI_5,Dysplasia,41721.0,30315.0
ROI_5,Dysplasia,41785.0,30252.0
ROI_5,Dysplasia,41808.0,30189.0
ROI_5,Dysplasia,41840.0,30142.0
ROI_5,Dysplasia,41935.0,30055.0
ROI_5,Dysplasia,41990.0,30039.0
ROI_5,Dysplasia,42109.0,29976.0
ROI_5,Dysplasia,42164.0,29921.0
ROI_5,Dysplasia,42180.0,29881.0
ROI_5,Dysplasia,42211.0,29842.0
ROI_5,Dysplasia,42243.0,29778.0
ROI_5,Dysplasia,42266.0,29707.0
ROI_5,Dysplasia,42266.0,29684.0
ROI_5,Dysplasia,42290.0,29652.0
ROI_5,Dysplasia,42298.0,29612.0
ROI_5,Dysplasia,42314.0,29597.0
ROI_5,Dysplasia,42322.0,29573.0
ROI_5,Dysplasia,42503.0,29399.0
ROI_5,Dysplasia,42551.0,29336.0
ROI_5,Dysplasia,42567.0,29296.0
ROI_5,Dysplasia,42590.0,29273.0
ROI_5,Dysplasia,42630.0,29194.0
ROI_5,Dysplasia,42733.0,29075.0
ROI_5,Dysplasia,42740.0,29052.0
ROI_5,Dysplasia,42780.0,29020.0
ROI_5,Dysplasia,42812.0,28925.0
ROI_5,Dysplasia,42819.0,28838.0
ROI_5,Dysplasia,42827.0,28830.0
ROI_5,Dysplasia,42827.0,28759.0
ROI_5,Dysplasia,42859.0,28665.0
ROI_5,Dysplasia,42883.0,28625.0
ROI_5,Dysplasia,42883.0,28609.0
ROI_5,Dysplasia,42898.0,28593.0
ROI_5,Dysplasia,42930.0,28522.0
ROI_5,Dysplasia,42946.0,28443.0
ROI_5,Dysplasia,42977.0,28380.0
ROI_5,Dysplasia,42977.0,28364.0
ROI_5,Dysplasia,43025.0,28293.0
ROI_5,Dysplasia,43064.0,28254.0
ROI_5,Dysplasia,43120.0,28143.0
ROI_5,Dysplasia,43159.0,28104.0
ROI_5,Dysplasia,43159.0,28096.0
ROI_5,Dysplasia,43199.0,28064.0
ROI_5,Dysplasia,43246.0,28001.0
ROI_5,Dysplasia,43254.0,27969.0
ROI_5,Dysplasia,43278.0,27946.0
ROI_5,Dysplasia,43333.0,27827.0
ROI_5,Dysplasia,43364.0,27701.0
ROI_5,Dysplasia,43380.0,27488.0
ROI_5,Dysplasia,43436.0,27369.0
ROI_5,Dysplasia,43436.0,27345.0
ROI_5,Dysplasia,43491.0,27243.0
ROI_5,Dysplasia,43515.0,27172.0
ROI_5,Dysplasia,43515.0,27148.0
ROI_5,Dysplasia,43538.0,27109.0
ROI_5,Dysplasia,43538.0,27093.0
ROI_5,Dysplasia,43570.0,27053.0
ROI_5,Dysplasia,43570.0,27037.0
ROI_5,Dysplasia,43617.0,26958.0
ROI_5,Dysplasia,43657.0,26840.0
ROI_5,Dysplasia,43657.0,26808.0
ROI_5,Dysplasia,43665.0,26800.0
ROI_5,Dysplasia,43665.0,26729.0
ROI_5,Dysplasia,43672.0,26721.0
ROI_5,Dysplasia,43672.0,26658.0
ROI_5,Dysplasia,43680.0,26650.0
ROI_5,Dysplasia,43680.0,26595.0
ROI_5,Dysplasia,43688.0,26587.0
ROI_5,Dysplasia,43696.0,26524.0
ROI_5,Dysplasia,43712.0,26492.0
ROI_5,Dysplasia,43712.0,26461.0
ROI_5,Dysplasia,43744.0,26374.0
ROI_5,Dysplasia,43751.0,26303.0
ROI_5,Dysplasia,43759.0,26295.0
ROI_5,Dysplasia,43759.0,26248.0
ROI_5,Dysplasia,43767.0,26240.0
ROI_5,Dysplasia,43767.0,26208.0
ROI_5,Dysplasia,43775.0,26200.0
ROI_5,Dysplasia,43783.0,26145.0
ROI_5,Dysplasia,43799.0,26105.0
ROI_5,Dysplasia,43799.0,26074.0
ROI_5,Dysplasia,43830.0,25979.0
ROI_5,Dysplasia,43838.0,25924.0
ROI_5,Dysplasia,43878.0,25853.0
ROI_5,Dysplasia,43878.0,25837.0
ROI_5,Dysplasia,43917.0,25789.0
ROI_5,Dysplasia,43949.0,25726.0
ROI_5,Dysplasia,43957.0,25671.0
ROI_5,Dysplasia,43965.0,25663.0
ROI_5,Dysplasia,43981.0,25537.0
ROI_5,Dysplasia,43996.0,25489.0
ROI_5,Dysplasia,43996.0,25450.0
ROI_5,Dysplasia,44004.0,25442.0
ROI_5,Dysplasia,44004.0,25394.0
ROI_5,Dysplasia,44012.0,25387.0
ROI_5,Dysplasia,44020.0,25315.0
ROI_5,Dysplasia,44060.0,25221.0
ROI_5,Dysplasia,44060.0,25181.0
ROI_5,Dysplasia,44075.0,25134.0
ROI_5,Dysplasia,44075.0,25102.0
ROI_5,Dysplasia,44083.0,25094.0
ROI_5,Dysplasia,44091.0,25023.0
ROI_5,Dysplasia,44139.0,24897.0
ROI_5,Dysplasia,44178.0,24849.0
ROI_5,Dysplasia,44194.0,24802.0
ROI_5,Dysplasia,44249.0,24731.0
ROI_5,Dysplasia,44265.0,24684.0
ROI_5,Dysplasia,44289.0,24660.0
ROI_5,Dysplasia,44320.0,24605.0
ROI_5,Dysplasia,44344.0,24494.0
ROI_5,Dysplasia,44360.0,24470.0
ROI_5,Dysplasia,44383.0,24383.0
ROI_5,Dysplasia,44439.0,24281.0
ROI_5,Dysplasia,44447.0,24241.0
ROI_5,Dysplasia,44462.0,24218.0
ROI_5,Dysplasia,44478.0,24115.0
ROI_5,Dysplasia,44494.0,24091.0
ROI_5,Dysplasia,44494.0,24067.0
ROI_5,Dysplasia,44510.0,24020.0
ROI_5,Dysplasia,44557.0,23957.0
ROI_5,Dysplasia,44597.0,23838.0
ROI_5,Dysplasia,44597.0,23807.0
ROI_5,Dysplasia,44628.0,23712.0
ROI_5,Dysplasia,44628.0,23680.0
ROI_5,Dysplasia,44668.0,23578.0
ROI_5,Dysplasia,44668.0,23546.0
ROI_5,Dysplasia,44684.0,23507.0
ROI_5,Dysplasia,44684.0,23475.0
ROI_5,Dysplasia,44691.0,23467.0
ROI_5,Dysplasia,44699.0,23404.0
ROI_5,Dysplasia,44707.0,23396.0
ROI_5,Dysplasia,44707.0,23364.0
ROI_5,Dysplasia,44731.0,23293.0
ROI_5,Dysplasia,44747.0,23270.0
ROI_5,Dysplasia,44747.0,23246.0
ROI_5,Dysplasia,44770.0,23191.0
ROI_5,Dysplasia,44770.0,23167.0
ROI_5,Dysplasia,44802.0,23127.0
ROI_5,Dysplasia,44834.0,23064.0
ROI_5,Dysplasia,44834.0,23048.0
ROI_5,Dysplasia,44881.0,22954.0
ROI_5,Dysplasia,44881.0,22930.0
ROI_5,Dysplasia,44897.0,22883.0
ROI_5,Dysplasia,44936.0,22812.0
ROI_5,Dysplasia,44936.0,22788.0
ROI_5,Dysplasia,44968.0,22701.0
ROI_5,Dysplasia,44976.0,22606.0
ROI_5,Dysplasia,44984.0,22598.0
ROI_5,Dysplasia,44984.0,22567.0
ROI_5,Dysplasia,45007.0,22496.0
ROI_5,Dysplasia,45023.0,22385.0
ROI_5,Dysplasia,45063.0,22306.0
ROI_5,Dysplasia,45063.0,22282.0
ROI_5,Dysplasia,45078.0,22259.0
ROI_5,Dysplasia,45078.0,22243.0
ROI_5,Dysplasia,45126.0,22156.0
ROI_5,Dysplasia,45157.0,22045.0
ROI_5,Dysplasia,45189.0,21990.0
ROI_5,Dysplasia,45189.0,21966.0
ROI_5,Dysplasia,45205.0,21935.0
ROI_5,Dysplasia,45205.0,21903.0
ROI_5,Dysplasia,45213.0,21895.0
ROI_5,Dysplasia,45213.0,21864.0
ROI_5,Dysplasia,45221.0,21856.0
ROI_5,Dysplasia,45221.0,21824.0
ROI_5,Dysplasia,45229.0,21816.0
ROI_5,Dysplasia,45229.0,21785.0
ROI_5,Dysplasia,45252.0,21745.0
ROI_5,Dysplasia,45252.0,21721.0
ROI_5,Dysplasia,45268.0,21698.0
ROI_5,Dysplasia,45276.0,21650.0
ROI_5,Dysplasia,45300.0,21619.0
ROI_5,Dysplasia,45300.0,21603.0
ROI_5,Dysplasia,45347.0,21500.0
ROI_5,Dysplasia,45355.0,21461.0
ROI_5,Dysplasia,45379.0,21429.0
ROI_5,Dysplasia,45387.0,21390.0
ROI_5,Dysplasia,45450.0,21248.0
ROI_5,Dysplasia,45481.0,21153.0
ROI_5,Dysplasia,45481.0,21129.0
ROI_5,Dysplasia,45489.0,21121.0
ROI_5,Dysplasia,45505.0,21018.0
ROI_5,Dysplasia,45521.0,20995.0
ROI_5,Dysplasia,45529.0,20955.0
ROI_5,Dysplasia,45552.0,20932.0
ROI_5,Dysplasia,45584.0,20868.0
ROI_5,Dysplasia,45616.0,20774.0
ROI_5,Dysplasia,45639.0,20742.0
ROI_5,Dysplasia,45647.0,20703.0
ROI_5,Dysplasia,45671.0,20663.0
ROI_5,Dysplasia,45679.0,20631.0
ROI_5,Dysplasia,45695.0,20616.0
ROI_5,Dysplasia,45718.0,20545.0
ROI_5,Dysplasia,45718.0,20521.0
ROI_5,Dysplasia,45774.0,20418.0
ROI_5,Dysplasia,45781.0,20379.0
ROI_5,Dysplasia,45821.0,20331.0
ROI_5,Dysplasia,45837.0,20276.0
ROI_5,Dysplasia,45868.0,20221.0
ROI_5,Dysplasia,45868.0,20197.0
ROI_5,Dysplasia,45884.0,20173.0
ROI_5,Dysplasia,45908.0,20086.0
ROI_5,Dysplasia,45939.0,20031.0
ROI_5,Dysplasia,45963.0,19952.0
ROI_5,Dysplasia,46011.0,19849.0
ROI_5,Dysplasia,46011.0,19826.0
ROI_5,Dysplasia,46026.0,19794.0
ROI_5,Dysplasia,46034.0,19747.0
ROI_5,Dysplasia,46082.0,19684.0
ROI_5,Dysplasia,46105.0,19636.0
ROI_5,Dysplasia,46105.0,19620.0
ROI_5,Dysplasia,46137.0,19573.0
ROI_5,Dysplasia,46153.0,19518.0
ROI_5,Dysplasia,46208.0,19423.0
ROI_5,Dysplasia,46208.0,19399.0
ROI_5,Dysplasia,46224.0,19352.0
ROI_5,Dysplasia,46287.0,19225.0
ROI_5,Dysplasia,46453.0,19044.0
ROI_5,Dysplasia,46469.0,19004.0
ROI_5,Dysplasia,46516.0,18949.0
ROI_5,Dysplasia,46548.0,18902.0
ROI_5,Dysplasia,46563.0,18862.0
ROI_5,Dysplasia,46587.0,18838.0
ROI_5,Dysplasia,46595.0,18807.0
ROI_5,Dysplasia,46619.0,18783.0
ROI_5,Dysplasia,46635.0,18751.0
ROI_5,Dysplasia,46737.0,18641.0
ROI_5,Dysplasia,46816.0,18491.0
ROI_5,Dysplasia,46840.0,18467.0
ROI_5,Dysplasia,46856.0,18436.0
ROI_5,Dysplasia,46943.0,18349.0
ROI_5,Dysplasia,47061.0,18254.0
ROI_5,Dysplasia,47156.0,18206.0
ROI_5,Dysplasia,47195.0,18175.0
ROI_5,Dysplasia,47243.0,18151.0
ROI_5,Dysplasia,47322.0,18064.0
ROI_5,Dysplasia,47393.0,18025.0
ROI_5,Dysplasia,47440.0,17985.0
ROI_5,Dysplasia,47480.0,17969.0
ROI_5,Dysplasia,47551.0,17914.0
ROI_5,Dysplasia,47598.0,17898.0
ROI_5,Dysplasia,47819.0,17701.0
ROI_5,Dysplasia,47586.0,17176.0
ROI_5,Dysplasia,47148.0,17480.0
ROI_2,Benign,31840.0,3696.0
ROI_2,Benign,31832.0,3704.0
ROI_2,Benign,31571.0,3712.0
ROI_2,Benign,31524.0,3728.0
ROI_2,Benign,31484.0,3728.0
ROI_2,Benign,31477.0,3736.0
ROI_2,Benign,31319.0,3736.0
ROI_2,Benign,31311.0,3744.0
ROI_2,Benign,31208.0,3751.0
ROI_2,Benign,31200.0,3759.0
ROI_2,Benign,31018.0,3759.0
ROI_2,Benign,31011.0,3767.0
ROI_2,Benign,30971.0,3767.0
ROI_2,Benign,30932.0,3783.0
ROI_2,Benign,30908.0,3783.0
ROI_2,Benign,30900.0,3791.0
ROI_2,Benign,30774.0,3807.0
ROI_2,Benign,30766.0,3815.0
ROI_2,Benign,30592.0,3830.0
ROI_2,Benign,30450.0,3878.0
ROI_2,Benign,30308.0,3894.0
ROI_2,Benign,30236.0,3917.0
ROI_2,Benign,30205.0,3917.0
ROI_2,Benign,30150.0,3941.0
ROI_2,Benign,30118.0,3941.0
ROI_2,Benign,30078.0,3957.0
ROI_2,Benign,30055.0,3957.0
ROI_2,Benign,30031.0,3973.0
ROI_2,Benign,30000.0,3973.0
ROI_2,Benign,29968.0,3988.0
ROI_2,Benign,29936.0,3988.0
ROI_2,Benign,29897.0,4004.0
ROI_2,Benign,29826.0,4012.0
ROI_2,Benign,29691.0,4067.0
ROI_2,Benign,29620.0,4075.0
ROI_2,Benign,29573.0,4091.0
ROI_2,Benign,29518.0,4131.0
ROI_2,Benign,29431.0,4146.0
ROI_2,Benign,29399.0,4162.0
ROI_2,Benign,29375.0,4162.0
ROI_2,Benign,29328.0,4178.0
ROI_2,Benign,29289.0,4202.0
ROI_2,Benign,29241.0,4210.0
ROI_2,Benign,29162.0,4249.0
ROI_2,Benign,29044.0,4281.0
ROI_2,Benign,29020.0,4296.0
ROI_2,Benign,28988.0,4296.0
ROI_2,Benign,28909.0,4328.0
ROI_2,Benign,28854.0,4336.0
ROI_2,Benign,28767.0,4383.0
ROI_2,Benign,28712.0,4391.0
ROI_2,Benign,28704.0,4399.0
ROI_2,Benign,28672.0,4399.0
ROI_2,Benign,28633.0,4415.0
ROI_2,Benign,28601.0,4415.0
ROI_2,Benign,28593.0,4423.0
ROI_2,Benign,28562.0,4423.0
ROI_2,Benign,28554.0,4431.0
ROI_2,Benign,28530.0,4431.0
ROI_2,Benign,28459.0,4454.0
ROI_2,Benign,28428.0,4454.0
ROI_2,Benign,28420.0,4462.0
ROI_2,Benign,28364.0,4462.0
ROI_2,Benign,28230.0,4510.0
ROI_2,Benign,28127.0,4518.0
ROI_2,Benign,28120.0,4526.0
ROI_2,Benign,28041.0,4526.0
ROI_2,Benign,27930.0,4565.0
ROI_2,Benign,27867.0,4573.0
ROI_2,Benign,27859.0,4581.0
ROI_2,Benign,27772.0,4589.0
ROI_2,Benign,27685.0,4628.0
ROI_2,Benign,27559.0,4644.0
ROI_2,Benign,27551.0,4652.0
ROI_2,Benign,27511.0,4652.0
ROI_2,Benign,27503.0,4660.0
ROI_2,Benign,27480.0,4660.0
ROI_2,Benign,27409.0,4684.0
ROI_2,Benign,27361.0,4707.0
ROI_2,Benign,27338.0,4707.0
ROI_2,Benign,27251.0,4763.0
ROI_2,Benign,27187.0,4770.0
ROI_2,Benign,27116.0,4802.0
ROI_2,Benign,27101.0,4802.0
ROI_2,Benign,27053.0,4834.0
ROI_2,Benign,27022.0,4842.0
ROI_2,Benign,26990.0,4873.0
ROI_2,Benign,26872.0,4928.0
ROI_2,Benign,26832.0,4936.0
ROI_2,Benign,26816.0,4952.0
ROI_2,Benign,26769.0,4968.0
ROI_2,Benign,26745.0,4992.0
ROI_2,Benign,26682.0,5023.0
ROI_2,Benign,26642.0,5031.0
ROI_2,Benign,26619.0,5047.0
ROI_2,Benign,26571.0,5055.0
ROI_2,Benign,26540.0,5078.0
ROI_2,Benign,26453.0,5102.0
ROI_2,Benign,26413.0,5142.0
ROI_2,Benign,26334.0,5165.0
ROI_2,Benign,26200.0,5236.0
ROI_2,Benign,26169.0,5268.0
ROI_2,Benign,26145.0,5276.0
ROI_2,Benign,26105.0,5308.0
ROI_2,Benign,26034.0,5347.0
ROI_2,Benign,25995.0,5387.0
ROI_2,Benign,25947.0,5402.0
ROI_2,Benign,25789.0,5481.0
ROI_2,Benign,25774.0,5481.0
ROI_2,Benign,25710.0,5521.0
ROI_2,Benign,25647.0,5537.0
ROI_2,Benign,25537.0,5592.0
ROI_2,Benign,25458.0,5616.0
ROI_2,Benign,25402.0,5647.0
ROI_2,Benign,25323.0,5663.0
ROI_2,Benign,25181.0,5710.0
ROI_2,Benign,25150.0,5710.0
ROI_2,Benign,25102.0,5726.0
ROI_2,Benign,25063.0,5726.0
ROI_2,Benign,24968.0,5766.0
ROI_2,Benign,24944.0,5766.0
ROI_2,Benign,24936.0,5774.0
ROI_2,Benign,24794.0,5805.0
ROI_2,Benign,24723.0,5845.0
ROI_2,Benign,24652.0,5860.0
ROI_2,Benign,24620.0,5884.0
ROI_2,Benign,24581.0,5900.0
ROI_2,Benign,24431.0,5924.0
ROI_2,Benign,24368.0,5947.0
ROI_2,Benign,24312.0,5955.0
ROI_2,Benign,24281.0,5971.0
ROI_2,Benign,24257.0,5971.0
ROI_2,Benign,24225.0,5987.0
ROI_2,Benign,24186.0,5987.0
ROI_2,Benign,24091.0,6026.0
ROI_2,Benign,24060.0,6026.0
ROI_2,Benign,23949.0,6066.0
ROI_2,Benign,23925.0,6066.0
ROI_2,Benign,23830.0,6097.0
ROI_2,Benign,23799.0,6097.0
ROI_2,Benign,23633.0,6161.0
ROI_2,Benign,23546.0,6176.0
ROI_2,Benign,23451.0,6216.0
ROI_2,Benign,23428.0,6216.0
ROI_2,Benign,23357.0,6240.0
ROI_2,Benign,23270.0,6279.0
ROI_2,Benign,23246.0,6279.0
ROI_2,Benign,23214.0,6295.0
ROI_2,Benign,23143.0,6303.0
ROI_2,Benign,23096.0,6327.0
ROI_2,Benign,23048.0,6334.0
ROI_2,Benign,23025.0,6350.0
ROI_2,Benign,23001.0,6350.0
ROI_2,Benign,22875.0,6413.0
ROI_2,Benign,22851.0,6413.0
ROI_2,Benign,22819.0,6429.0
ROI_2,Benign,22788.0,6429.0
ROI_2,Benign,22764.0,6445.0
ROI_2,Benign,22740.0,6445.0
ROI_2,Benign,22685.0,6469.0
ROI_2,Benign,22661.0,6469.0
ROI_2,Benign,22519.0,6532.0
ROI_2,Benign,22472.0,6540.0
ROI_2,Benign,22440.0,6556.0
ROI_2,Benign,22417.0,6556.0
ROI_2,Benign,22314.0,6595.0
ROI_2,Benign,22290.0,6595.0
ROI_2,Benign,22219.0,6619.0
ROI_2,Benign,22203.0,6635.0
ROI_2,Benign,22172.0,6642.0
ROI_2,Benign,22132.0,6666.0
ROI_2,Benign,21919.0,6737.0
ROI_2,Benign,21824.0,6793.0
ROI_2,Benign,21800.0,6793.0
ROI_2,Benign,21729.0,6816.0
ROI_2,Benign,21706.0,6832.0
ROI_2,Benign,21658.0,6840.0
ROI_2,Benign,21540.0,6879.0
ROI_2,Benign,21484.0,6919.0
ROI_2,Benign,21437.0,6935.0
ROI_2,Benign,21406.0,6935.0
ROI_2,Benign,21334.0,6958.0
ROI_2,Benign,21311.0,6974.0
ROI_2,Benign,21248.0,6982.0
ROI_2,Benign,21090.0,7037.0
ROI_2,Benign,20971.0,7061.0
ROI_2,Benign,20916.0,7085.0
ROI_2,Benign,20892.0,7085.0
ROI_2,Benign,20845.0,7109.0
ROI_2,Benign,20821.0,7109.0
ROI_2,Benign,20766.0,7132.0
ROI_2,Benign,20710.0,7172.0
ROI_2,Benign,20631.0,7195.0
ROI_2,Benign,20592.0,7219.0
ROI_2,Benign,20521.0,7243.0
ROI_2,Benign,20458.0,7298.0
ROI_2,Benign,20410.0,7314.0
ROI_2,Benign,20379.0,7314.0
ROI_2,Benign,20300.0,7353.0
ROI_2,Benign,20260.0,7361.0
ROI_2,Benign,20181.0,7424.0
ROI_2,Benign,20086.0,7472.0
ROI_2,Benign,20023.0,7488.0
ROI_2,Benign,19921.0,7551.0
ROI_2,Benign,19873.0,7559.0
ROI_2,Benign,19802.0,7598.0
ROI_2,Benign,19715.0,7622.0
ROI_2,Benign,19668.0,7661.0
ROI_2,Benign,19612.0,7677.0
ROI_2,Benign,19549.0,7709.0
ROI_2,Benign,19510.0,7717.0
ROI_2,Benign,19344.0,7812.0
ROI_2,Benign,19328.0,7812.0
ROI_2,Benign,19194.0,7875.0
ROI_2,Benign,19154.0,7914.0
ROI_2,Benign,19115.0,7930.0
ROI_2,Benign,19099.0,7946.0
ROI_2,Benign,18973.0,8001.0
ROI_2,Benign,18933.0,8041.0
ROI_2,Benign,18886.0,8056.0
ROI_2,Benign,18791.0,8112.0
ROI_2,Benign,18736.0,8127.0
ROI_2,Benign,18696.0,8175.0
ROI_2,Benign,18507.0,8278.0
ROI_2,Benign,18412.0,8349.0
ROI_2,Benign,18341.0,8380.0
ROI_2,Benign,18285.0,8436.0
ROI_2,Benign,18254.0,8443.0
ROI_2,Benign,18206.0,8483.0
ROI_2,Benign,18127.0,8522.0
ROI_2,Benign,18025.0,8609.0
ROI_2,Benign,17993.0,8617.0
ROI_2,Benign,17977.0,8633.0
ROI_2,Benign,17962.0,8633.0
ROI_2,Benign,17906.0,8688.0
ROI_2,Benign,17867.0,8696.0
ROI_2,Benign,17843.0,8720.0
ROI_2,Benign,17827.0,8720.0
ROI_2,Benign,17772.0,8751.0
ROI_2,Benign,17733.0,8759.0
ROI_2,Benign,17669.0,8815.0
ROI_2,Benign,17630.0,8830.0
ROI_2,Benign,17575.0,8870.0
ROI_2,Benign,17519.0,8886.0
ROI_2,Benign,17464.0,8933.0
ROI_2,Benign,17424.0,8949.0
ROI_2,Benign,17393.0,8981.0
ROI_2,Benign,17314.0,9020.0
ROI_2,Benign,17274.0,9060.0
ROI_2,Benign,17227.0,9075.0
ROI_2,Benign,17148.0,9131.0
ROI_2,Benign,17116.0,9139.0
ROI_2,Benign,17101.0,9170.0
ROI_2,Benign,17061.0,9202.0
ROI_2,Benign,17053.0,9218.0
ROI_2,Benign,17014.0,9249.0
ROI_2,Benign,16982.0,9257.0
ROI_2,Benign,16935.0,9312.0
ROI_2,Benign,16927.0,9312.0
ROI_2,Benign,16848.0,9383.0
ROI_2,Benign,16745.0,9494.0
ROI_2,Benign,16706.0,9518.0
ROI_2,Benign,16706.0,9526.0
ROI_2,Benign,16453.0,9770.0
ROI_2,Benign,16437.0,9802.0
ROI_2,Benign,16342.0,9905.0
ROI_2,Benign,16342.0,9921.0
ROI_2,Benign,16303.0,9984.0
ROI_2,Benign,16208.0,10086.0
ROI_2,Benign,16192.0,10118.0
ROI_2,Benign,16153.0,10157.0
ROI_2,Benign,16145.0,10181.0
ROI_2,Benign,16090.0,10229.0
ROI_2,Benign,16042.0,10300.0
ROI_2,Benign,16003.0,10339.0
ROI_2,Benign,15963.0,10363.0
ROI_2,Benign,15908.0,10434.0
ROI_2,Benign,15868.0,10473.0
ROI_2,Benign,15837.0,10489.0
ROI_2,Benign,15837.0,10497.0
ROI_2,Benign,15750.0,10592.0
ROI_2,Benign,15703.0,10624.0
ROI_2,Benign,15655.0,10695.0
ROI_2,Benign,15568.0,10781.0
ROI_2,Benign,15473.0,10939.0
ROI_2,Benign,15450.0,10963.0
ROI_2,Benign,15434.0,10995.0
ROI_2,Benign,15387.0,11042.0
ROI_2,Benign,15379.0,11066.0
ROI_2,Benign,15363.0,11082.0
ROI_2,Benign,15331.0,11090.0
ROI_2,Benign,15284.0,11121.0
ROI_2,Benign,15110.0,11295.0
ROI_2,Benign,15086.0,11303.0
ROI_2,Benign,15055.0,11334.0
ROI_2,Benign,15007.0,11358.0
ROI_2,Benign,14976.0,11390.0
ROI_2,Benign,14952.0,11398.0
ROI_2,Benign,14889.0,11469.0
ROI_2,Benign,14818.0,11508.0
ROI_2,Benign,14778.0,11548.0
ROI_2,Benign,14770.0,11548.0
ROI_2,Benign,14739.0,11587.0
ROI_2,Benign,14691.0,11603.0
ROI_2,Benign,14620.0,11666.0
ROI_2,Benign,14589.0,11682.0
ROI_2,Benign,14533.0,11737.0
ROI_2,Benign,14470.0,11785.0
ROI_2,Benign,14447.0,11793.0
ROI_2,Benign,14423.0,11832.0
ROI_2,Benign,14383.0,11864.0
ROI_2,Benign,14368.0,11903.0
ROI_2,Benign,14336.0,11935.0
ROI_2,Benign,14296.0,11998.0
ROI_2,Benign,14257.0,12037.0
ROI_2,Benign,14241.0,12069.0
ROI_2,Benign,14178.0,12124.0
ROI_2,Benign,14146.0,12180.0
ROI_2,Benign,14146.0,12195.0
ROI_2,Benign,14091.0,12251.0
ROI_2,Benign,14060.0,12266.0
ROI_2,Benign,13973.0,12361.0
ROI_2,Benign,13965.0,12361.0
ROI_2,Benign,13878.0,12448.0
ROI_2,Benign,13878.0,12456.0
ROI_2,Benign,13775.0,12559.0
ROI_2,Benign,13751.0,12598.0
ROI_2,Benign,13672.0,12669.0
ROI_2,Benign,13649.0,12717.0
ROI_2,Benign,13601.0,12764.0
ROI_2,Benign,13554.0,12796.0
ROI_2,Benign,13530.0,12835.0
ROI_2,Benign,13467.0,12898.0
ROI_2,Benign,13436.0,12914.0
ROI_2,Benign,13357.0,12993.0
ROI_2,Benign,13309.0,13017.0
ROI_2,Benign,13222.0,13112.0
ROI_2,Benign,13175.0,13135.0
ROI_2,Benign,13175.0,13143.0
ROI_2,Benign,13088.0,13238.0
ROI_2,Benign,13064.0,13246.0
ROI_2,Benign,13001.0,13301.0
ROI_2,Benign,12969.0,13349.0
ROI_2,Benign,12930.0,13364.0
ROI_2,Benign,12898.0,13388.0
ROI_2,Benign,12709.0,13593.0
ROI_2,Benign,12638.0,13633.0
ROI_2,Benign,12432.0,13854.0
ROI_2,Benign,12314.0,13941.0
ROI_2,Benign,12274.0,13996.0
ROI_2,Benign,12085.0,14186.0
ROI_2,Benign,12061.0,14194.0
ROI_2,Benign,12030.0,14233.0
ROI_2,Benign,11982.0,14257.0
ROI_2,Benign,11958.0,14281.0
ROI_2,Benign,11943.0,14281.0
ROI_2,Benign,11879.0,14320.0
ROI_2,Benign,11879.0,14328.0
ROI_2,Benign,11816.0,14391.0
ROI_2,Benign,11761.0,14431.0
ROI_2,Benign,11737.0,14454.0
ROI_2,Benign,11729.0,14478.0
ROI_2,Benign,11682.0,14526.0
ROI_2,Benign,11674.0,14526.0
ROI_2,Benign,11619.0,14589.0
ROI_2,Benign,11587.0,14644.0
ROI_2,Benign,11532.0,14699.0
ROI_2,Benign,11524.0,14723.0
ROI_2,Benign,11484.0,14763.0
ROI_2,Benign,11477.0,14786.0
ROI_2,Benign,11445.0,14818.0
ROI_2,Benign,11421.0,14826.0
ROI_2,Benign,11390.0,14865.0
ROI_2,Benign,11350.0,14881.0
ROI_2,Benign,11319.0,14913.0
ROI_2,Benign,11263.0,14944.0
ROI_2,Benign,11090.0,15126.0
ROI_2,Benign,11042.0,15150.0
ROI_2,Benign,10971.0,15221.0
ROI_2,Benign,10963.0,15244.0
